companyUrl,companyName,companyRealName,companyHireNumber,CVprocessingRate,CVprocessingDay,commentNumebr,lastLoginDate,companyScale,companyLocation,companyIntroduce,companyDeveloping
https://www.lagou.com/gongsi/1537.html,搜狗,北京搜狗科技发展有限公司,,100%,1天,92个,昨天,,,搜狗是中国互联网领先的搜索、输入法、浏览器和其它互联网产品及服务提供商。从2004年8月搜狐公司推出全球首个第三代互动式中文搜索引擎——搜狗搜索以来，历经十载，搜狗搜索已发展成为PC端搜索三强之一，移动搜索排名第二。根据艾瑞咨询2014年12月数据，搜狗PC用户规模达5.07亿，仅次于腾讯、奇虎，成为中国第三大互联网公司。移动端用户仅次于腾讯，以2.1亿月活跃用户跃居第二，成为中国互联网快速发展的标杆性企业。,
https://www.lagou.com/gongsi/189964.html,车易网,北京车易网科技有限公司,,46%,1天,暂无,昨天,,,北京车易网科技有限公司是一家从事交通大数据运营服务的互联网公司。公司依托万千级ETC用户数据资源，通过云计算、移动互联和大数据等技术，对用户进行深入挖掘和分析，为ETC用户搭建交通大数据出行服务平台。,
https://www.lagou.com/gongsi/320116.html,融合通信,广东融合通信股份有限公司,,2%,1天,5个,昨天,,,广东融合通信股份有限公司（股票代码：872340）成立于2000年，简称：融通股份。总部位于广东珠海，设有广州分公司以及深圳、上海、昆明等多个办事处。为高新技术企业、广东省双软认证企业。荣获CMMIML3、ISO9001、ISO27001等多项认证。集咨询、设计、研发、实施及运营服务为一体，面向电力、税务、通信等多个行业，提供基于人工智能、大数据、云服务等技术的产品、平台、行业解决方案及运营创新服务。我司致力于南方电网的合作，在电力行业一直拥有着良好的业绩和口碑。相继参与了多地供电局的服务咨询、技术升级、运营维护和应用扩展工作，工程质量和专业水准一直受到客户的肯定。近年来，为适应新兴信息化市场的需要，还重点拓展了企业级客户服务在微信、微博、移动端APP等新型服务渠道上的应用，携手广东电网公司推出了微信客服平台、微信WIFI盒子、集控式营业厅等一系列广受欢迎的新产品。,
https://www.lagou.com/gongsi/38239.html,Keep,北京卡路里科技有限公司,,27%,3天,10个,昨天,,,,
https://www.lagou.com/gongsi/156662.html,天宝集团,天寶集團控股有限公司,,暂无,暂无,暂无,昨天,,,背景地位：始創於1979年，是一家製造消費品開關電源及用作工業用途的智能充電器及控制器的廠商；憑藉逾30年行業經驗，天寶已成為中國的主要生產廠商之一。,
https://www.lagou.com/gongsi/136978.html,玖富数科集团,玖富数科科技集团有限责任公司,,5%,1天,142个,今天,,,玖富数科集团成立于2006年，是一家以人工智能技术驱动的数字科技企业，获国家高新技术企业认证，属于科技类企业。2019年8月15日，玖富数科在美国纳斯达克证券交易所挂牌上市，股票代码“JFU”。,
https://www.lagou.com/gongsi/221164.html,嘉诚瑞杰,北京嘉诚瑞杰信息技术有限公司,,50%,2天,暂无,昨天,,,嘉诚公司以软件、网络安全和信息技术服务为主营业务，成立于1995年，于2015年10月28日成功登录新三板（833937），总部设在长春，在北京和长春均设有研发中心，业务遍布全国30个省（直辖市）。员工700余人，研发技术工程师占比80%以上。,
https://www.lagou.com/gongsi/242900.html,令才科技,北京令才科技有限公司,,11%,1天,2个,昨天,,,公司依托阳光保险集团财务共享服务中心孵化出会计作业众包平台，对外提供会计审核记账的saas平台服务。同时以平台为核心打造培训+咨询结合的解决方案，拓展财务rpa场景研发、智能核算等产品线。,
https://www.lagou.com/gongsi/130397.html,小步网络,深圳小步网络科技有限公司,,100%,1天,45个,昨天,,,小步网络2016年5月属较早出海东南亚市场的，抢占海外市场发展先机,
https://www.lagou.com/gongsi/130397.html,小步网络,深圳小步网络科技有限公司,,100%,1天,45个,昨天,,,小步网络2016年5月属较早出海东南亚市场的，抢占海外市场发展先机,
https://www.lagou.com/gongsi/61982.html,北京左医科技有限公司,北京左医科技有限公司,,100%,1天,9个,昨天,,,北京左医科技有限公司一直专注于人工智能技术在医疗健康领域的应用，是一家旨在通过“AI+数据”打造智能机器人全科医生，从而提升医疗行业效率和体验的公司。团队核心人员来自百度自然语言处理部和北京大学医学部。凭借国际领先的知识抽取、知识推理、表示等知识图谱构建技术，结合近万本医学书籍、千万篇医疗论文、近千万份临床病历、千万篇医疗问答等，左医成功打造了业界领先的“医疗大脑”知识内核——左医医疗知识图谱。左医团队在保证科学性和数据安全性的前提下，对外提供病历结构化、医学语义检索等科研辅助技术，同时提供临床决策支持以及全科机器人医生(导诊、分诊、预问诊、问药等产品服务)。现阶段左医主要服务于公立医院、医疗信息化公司、移动医疗公司、机器人公司以及搜索引擎。,
https://www.lagou.com/gongsi/113526.html,布本智能,北京布本智能科技有限公司,,58%,4天,43个,昨天,,,北京布本智能科技有限公司（以下简称“布本智能”）成立于2016年2月，专注于内容领域的智能聚合与推荐。【布本智能EditorMax】将内容聚合、NLP、NLU、主题提取、个性化推荐等技术封装成SaaS服务，提供完整的管理后台及SDK。帮助客户通过几行代码快速打造自己的头条，为用户提供丰富的图文、视频、节目等优质内容和精准推荐。用内容黏住用户，提升用户使用时长，提高用户活跃度。布本团队对内容有着深刻理解与丰富实践经验：CEO卢学裕为原优酷及小米的技术总监，前优酷推荐系统创始人；核心开发团队成员也都拥有一流内容或视频互联网算法工作背景。,
https://www.lagou.com/gongsi/207399.html,苹果树,深圳苹果树数据科技有限公司,,100%,1天,14个,昨天,,,,
https://www.lagou.com/gongsi/62.html,字节跳动,北京字节跳动科技有限公司,,56%,1天,189个,今天,,,字节跳动成立于2012年3月，是最早把人工智能技术大规模应用于信息分发的公司之一。“字节跳动”的含义：字节，作为计算机数据的基本储存单位，代表各种各样的信息。跳动，描述信息有韵律感的流动。字节跳动，意味着通过我们的努力，在全世界范围促进信息的创造和流动，正如公司的愿景：全球创作与交流平台。,
https://www.lagou.com/gongsi/62.html,字节跳动,北京字节跳动科技有限公司,,56%,1天,189个,今天,,,字节跳动成立于2012年3月，是最早把人工智能技术大规模应用于信息分发的公司之一。“字节跳动”的含义：字节，作为计算机数据的基本储存单位，代表各种各样的信息。跳动，描述信息有韵律感的流动。字节跳动，意味着通过我们的努力，在全世界范围促进信息的创造和流动，正如公司的愿景：全球创作与交流平台。,
https://www.lagou.com/gongsi/62.html,字节跳动,北京字节跳动科技有限公司,,56%,1天,189个,今天,,,字节跳动成立于2012年3月，是最早把人工智能技术大规模应用于信息分发的公司之一。“字节跳动”的含义：字节，作为计算机数据的基本储存单位，代表各种各样的信息。跳动，描述信息有韵律感的流动。字节跳动，意味着通过我们的努力，在全世界范围促进信息的创造和流动，正如公司的愿景：全球创作与交流平台。,
https://www.lagou.com/gongsi/34315.html,涂鸦智能,杭州涂鸦信息技术有限公司,,100%,1天,61个,昨天,,,【关于我们】,
https://www.lagou.com/gongsi/30816.html,蜻蜓FM,上海倾听信息技术有限公司,,64%,1天,44个,昨天,,,创建七年来，蜻蜓FM已获得百度、创新工场、成为资本、中国文化产业投资基金、优酷土豆、微影资本、中民投资本、江苏广电、国家中小企业发展基金、浙报传媒、东方富厚、智度股份等机构的多轮投资。2017年，蜻蜓FM完成由百度、微影资本领投的约10亿元E轮融资，创下当时的行业单笔融资最高记录。,
https://www.lagou.com/gongsi/522562.html,延华医疗研究院,成都延华西部健康医疗信息产业研究院有限公司,,100%,1天,103个,昨天,,,延华西部健康医疗信息产业研究院（简称：延华医疗研究院），是由上海延华智能科技（集团）股份有限公司投资建设的专业从事智慧医疗健康领域的高新技术企业，是由院士、海外归国专家、博士和资深行业顾问为高端引领并组成的一支专业团队，长期与国内外知名学府、国际著名企业形成战略联盟。国际化的视野、合作共享的开发型业务模式和长期的本土实践，使得延华医疗研究院能够充分理解医疗卫生行业的需求，用创新的思维推动行业发展。,
https://www.lagou.com/gongsi/128945.html,触漫,广州梦映动漫网络科技有限公司,,2%,1天,72个,昨天,,,关于我们：,
https://www.lagou.com/gongsi/32805.html,尚游游戏,深圳市尚游网络科技有限公司,,100%,2天,10个,昨天,,,  关于除深圳市外的其他城市存在的带有“尚游”或者相关字号的企业均与我公司没有任何关联的声明：,
https://www.lagou.com/gongsi/25439.html,Udesk－企业级智能客服平台,北京沃丰时代数据科技有限公司,,79%,1天,370个,昨天,,,    Udesk创立于2014年7月，是国内领先的智能客户体验解决方案提供商、智能客服领域的独角兽、SaaS领域的明星企业。 ,
https://www.lagou.com/gongsi/451.html,腾讯,腾讯科技（深圳）有限公司,,100%,1天,130个,今天,,,腾讯公司成立于1998年11月，是目前中国最大的互联网综合服务提供商之一，也是中国服务用户最多的互联网企业之一。成立十年多以来，腾讯一直秉承“一切以用户价值为依归”的经营理念，始终处于稳健发展的状态。,
https://www.lagou.com/gongsi/20583.html,新文溯科技,广州市新文溯科技有限公司,,100%,1天,暂无,昨天,,,    广州市新文溯科技有限公司，成立于2001年，是专注于企业内容管理与智能数据应用的软件解决方案供应商，拥有涵盖产品、服务、解决方案三个层面的整体服务能力，具备业界领先的非结构化数据获取技术、影像文档处理技术、深度学习技术、传真服务器通信等技术，为大型机构企业提供专业优质的解决方案。,
https://www.lagou.com/gongsi/452614.html,百炼智能,北京百炼智能科技有限公司,,50%,1天,6个,昨天,,,2018年3月16日，百炼智能正式注册成立，成为中国第1亿家市场主体，先后获得天使轮和Pre-A轮数千万投资。,
https://www.lagou.com/gongsi/30816.html,蜻蜓FM,上海倾听信息技术有限公司,,64%,1天,44个,昨天,,,创建七年来，蜻蜓FM已获得百度、创新工场、成为资本、中国文化产业投资基金、优酷土豆、微影资本、中民投资本、江苏广电、国家中小企业发展基金、浙报传媒、东方富厚、智度股份等机构的多轮投资。2017年，蜻蜓FM完成由百度、微影资本领投的约10亿元E轮融资，创下当时的行业单笔融资最高记录。,
https://www.lagou.com/gongsi/140014.html,平安人寿,中国平安人寿保险股份有限公司,,5%,1天,26个,今天,,,中国平安人寿保险股份有限公司成立于2002年，是中国平安保险（集团）股份有限公司旗下的重要成员。从规模保费来衡量，是目前国内第二大寿险公司。,
https://www.lagou.com/gongsi/117545805.html,吉利科技集团,吉利科技集团有限公司,,52%,1天,暂无,昨天,,,吉利科技集团有限公司定位于大出行生态科技领域的产业投资商和运营商，以产业投资和创新孵化为核心。集团与大出行生态伙伴开发合作，实现自主研发、主导研发以及联合研发，投资、培育和孵化了一批优秀的生态企业。,
https://www.lagou.com/gongsi/117562062.html,AmberGroup,岸柏科技（深圳）有限公司,,67%,1天,暂无,昨天,,,AmberGroup是一家交易和科技公司。我们将深度的量化研究和领先的金融科技相结合，构建了多种量化交易系统、交易服务流程和交易工具。我们在加密货币及其衍生品领域进行交易和提供流动性，月交易量超过数二十亿美元。我们为全球的交易所、矿池、钱包、代币发行商和对冲基金提供全栈式的金融服务。,
https://www.lagou.com/gongsi/118446004.html,EasyGroup,易维（北京）文化有限公司,,暂无,暂无,暂无,昨天,,,    EasyGroup创建于2014年，总部设立于多伦多，是一家为海外留学生提供全方位学术与个人发展帮助的教育公司。六年来，公司累计服务留学生超10万人次，年营收超亿元，并于2020年获得经纬中国近千万美元A轮融资。,
https://www.lagou.com/gongsi/23727.html,知网,同方知网（北京）技术有限公司,,5%,1天,229个,昨天,,,中国知网（www.cnki.net）是由《中国学术期刊（光盘版）》电子杂志社有限公司和同方知网（北京）技术有限公司联合打造的数字出版平台。中国知网整合了我国90%以上的学术文献和海外重要文献数据库资源，是集知识资源大规模整合出版、原创性学术文献出版、专业化及个性化数字图书馆为一体的数字出版平台。,
https://www.lagou.com/gongsi/5002.html,谷露软件,上海谷露软件有限公司,,暂无,1天,11个,昨天,,,谷露软件成立于2012年，总部位于上海，辐射全国。我们致力于为企业级客户提供高度定制化的招聘管理系统和招聘系统解决方案。七年来，我们只专注做一件事：深耕招聘领域，打造一款为用户真正创造价值的企业服务产品。自公司成立以来，使用谷露招聘管理系统的招聘从业人员累计近10万。,
https://www.lagou.com/gongsi/992.html,太平洋网络有限公司,广州太平洋电脑信息咨询有限公司,,暂无,暂无,46个,今天,,,太平洋网络，2007年于香港上市。,
https://www.lagou.com/gongsi/24748.html,平安科技,平安科技（深圳）有限公司,,100%,1天,3个,今天,,,平安科技是平安集团的全资子公司，致力于运用人工智能、智能认知、云计算、区块链等前沿科技，为人们打造全新云生活。对内，平安科技是平安集团的高科技内核和科技企业孵化器，负责开发并运营集团的关键平台和服务。对外，平安科技以智慧科技为手段、以智造未来为蓝图，聚焦于医疗、金融、智慧城市三大领域，将国际权威认证的技术能力应用到实际业务场景中，打造生态闭环，积极践行科技改变生活的企业理念。,
https://www.lagou.com/gongsi/3038.html,Gridsum国双,北京国双科技有限公司,,38%,1天,91个,昨天,,,国双（Nasdaq：GSUM）是中国领先的企业级大数据和人工智能解决方案提供商。基于国双大数据平台独有的分布式数据架构和先进的实时、多维度关联性分析技术，国双的解决方案能够使客户充分洞悉数据间的复杂关系，获得全新的商业洞察，以利企业和政府客户作出更好的业务决策。“国双（Gridsum）”其名，是分布式计算（Grid）与分析（Sum）的结合。作为数字智能化的先行者，国双致力于帮助企业和政府客户以新颖有效的方式使用数据，提高生产力。,
https://www.lagou.com/gongsi/3038.html,Gridsum国双,北京国双科技有限公司,,38%,1天,91个,昨天,,,国双（Nasdaq：GSUM）是中国领先的企业级大数据和人工智能解决方案提供商。基于国双大数据平台独有的分布式数据架构和先进的实时、多维度关联性分析技术，国双的解决方案能够使客户充分洞悉数据间的复杂关系，获得全新的商业洞察，以利企业和政府客户作出更好的业务决策。“国双（Gridsum）”其名，是分布式计算（Grid）与分析（Sum）的结合。作为数字智能化的先行者，国双致力于帮助企业和政府客户以新颖有效的方式使用数据，提高生产力。,
https://www.lagou.com/gongsi/18139.html,京东集团,北京京东世纪贸易有限公司,,25%,1天,64个,今天,,,京东于2004年正式涉足电商领域。2016年，京东集团市场交易额达到9392亿元*。京东是中国收入规模最大的互联网企业。2017年7月，京东再次入榜《财富》全球500强，位列第261位，成为排名最高的中国互联网企业，在全球仅次于亚马逊和Alphabet，位列互联网企业第三。,
https://www.lagou.com/gongsi/1880.html,快手,北京达佳互联信息技术有限公司,,36%,1天,23个,今天,,,,
https://www.lagou.com/gongsi/1880.html,快手,北京达佳互联信息技术有限公司,,38%,1天,23个,今天,,,,
https://www.lagou.com/gongsi/147.html,拉勾网,北京拉勾网络技术有限公司,,97%,1天,1285个,今天,,,拉勾专注于为互联网人提供职业成长机会，为企业提供招聘、人事综合管理、互联网人才定制培养等人力资源综合服务。成立六年多以来，拉勾已获得五轮融资，服务千万用户，成为互联网垂直招聘行业的领先者。 ,
https://www.lagou.com/gongsi/956.html,金山云,北京金山云网络技术有限公司,,49%,1天,7个,今天,,,金山云，创立于2012年，中国知名的独立云服商。业务范围遍及全球多个国家和地区。成立8年来，金山云始终坚持以客户为中心的服务理念，提供安全、可靠、稳定、高品质的云计算服务。,
https://www.lagou.com/gongsi/147.html,拉勾网,北京拉勾网络技术有限公司,,97%,1天,1285个,今天,,,拉勾专注于为互联网人提供职业成长机会，为企业提供招聘、人事综合管理、互联网人才定制培养等人力资源综合服务。成立六年多以来，拉勾已获得五轮融资，服务千万用户，成为互联网垂直招聘行业的领先者。 ,
https://www.lagou.com/gongsi/956.html,金山云,北京金山云网络技术有限公司,,49%,1天,7个,今天,,,金山云，创立于2012年，中国知名的独立云服商。业务范围遍及全球多个国家和地区。成立8年来，金山云始终坚持以客户为中心的服务理念，提供安全、可靠、稳定、高品质的云计算服务。,
https://www.lagou.com/gongsi/34863.html,车轮,车轮互联科技（上海）股份有限公司,,100%,3天,89个,今天,,,车轮互联科技（上海）股份有限公司，2012年7月创立于上海，是专注于汽车生活服务领域的移动互联网公司。车轮旗下拥有20款创新产品，覆盖从学车到购车、养车、代办、社区、卖车全汽车链，以车轮（原车轮查违章）、车轮驾考通等明星APP为代表，累计用户已超过2亿，日活跃用户达数百万。车轮致力于成为中国最具影响力的车主和准车主服务平台｡车轮，让有车生活更美好！,
https://www.lagou.com/gongsi/35322.html,缔联科技,北京缔联科技有限公司,,45%,1天,4个,今天,,,北京缔联科技有限公司成立于2014年，专注于企业费用管理系统和发票管理系统的建设。,
https://www.lagou.com/gongsi/50702.html,美团点评,北京三快在线科技有限公司,,21%,1天,455个,今天,,,美团的使命是“帮大家吃得更好，生活更好”。作为中国领先的生活服务电子商务平台，公司拥有美团、大众点评、美团外卖、摩拜单车等消费者熟知的App，服务涵盖餐饮、外卖、打车、共享单车、酒店旅游、电影、休闲娱乐等200多个品类，业务覆盖全国2800个县区市。2018年全年，美团的总交易金额达5156.4亿元，同比增长44.3%，年度交易用户总数达4.0亿，平台活跃商家总数达580万。,
https://www.lagou.com/gongsi/50702.html,美团点评,北京三快在线科技有限公司,,21%,1天,455个,今天,,,美团的使命是“帮大家吃得更好，生活更好”。作为中国领先的生活服务电子商务平台，公司拥有美团、大众点评、美团外卖、摩拜单车等消费者熟知的App，服务涵盖餐饮、外卖、打车、共享单车、酒店旅游、电影、休闲娱乐等200多个品类，业务覆盖全国2800个县区市。2018年全年，美团的总交易金额达5156.4亿元，同比增长44.3%，年度交易用户总数达4.0亿，平台活跃商家总数达580万。,
https://www.lagou.com/gongsi/69152.html,博奥特科技,深圳市博奥特科技有限公司,,31%,1天,12个,今天,,,深圳市博奥特科技有限公司（以下简称博奥特）是一家提供优质高效的软件设计、开发和测试的高科技企业。自2009年7月成立以来，博奥特一直致力于为全球金融行业、电信行业、电力行业、航空业、电商、电子行业提供软件开发和运维、呼叫中心等综合性服务。博奥特在金融行业的客户涵盖包括保险、银行、信托、证券等机构。,
https://www.lagou.com/gongsi/78386.html,红蓝CP,杭州晓宇科技有限公司,,100%,1天,60个,今天,,,杭州晓宇科技专注于新生代的移动互联网社交产品,
https://www.lagou.com/gongsi/80792.html,龙寰科技,北京龙寰科技有限公司,,暂无,暂无,暂无,今天,,,北京龙寰科技有限公司是智能卡行业的国家高新技术企业、双软企业，北京市展翼计划首批30家入围企业。公司成立于2003年，是智能卡(也称IC卡、集成电路卡)研发领域的领先企业，主要从事智能卡操作系统(COS)的软件开发。公司智能卡产品主要应用于银行、政府、电信、公交、加油、高速公路收费、预付费水电煤气表等领域。,
https://www.lagou.com/gongsi/106373.html,青木文化,深圳市青木文化传播有限公司,,100%,1天,1个,今天,,,,
https://www.lagou.com/gongsi/106390.html,跨越速运,跨越速运集团有限公司,,100%,2天,79个,今天,,,   跨越速运集团成立于2007年，注册资金4.67亿元，是一家主营“限时速运”服务的大型现代化综合速运企业，拥有AAAAA级物流企业资质。在北京、上海、天津、浙江、江苏、福建等二十几个省市设7个关联公司、32个子公司，全国各大经济城市，建立专业一体化的自动化机场操作分拨基地，拥有11架货运包机，5万余员工，1.5万多台运输车辆，服务网络遍布全国32个省级行政区域500多个城市，覆盖率达90%以上。跨越速运率先推出三大时效产品：当天达、次日达、隔日达，同时更为客户推出独具特色的贴心服务：24小时上门取派件。 ,
https://www.lagou.com/gongsi/109249.html,爱自拍,杭州格像科技有限公司,,3%,1天,11个,今天,,,杭州格像科技有限公司成立于2015年11月，是一家专注于海外自拍和图片社交市场的移动互联网公司，在图像、视频技术和产品领域有超过10年的积累，是中国最大的出海移动互联网公司之一。,
https://www.lagou.com/gongsi/55446.html,贝壳,贝壳找房（北京）科技有限公司,,100%,1天,41个,今天,,,贝壳找房——以技术驱动的品质居住服务平台,
https://www.lagou.com/gongsi/129029.html,烽火科技·虹旭信息技术有限公司,武汉虹旭信息技术有限责任公司,,67%,1天,暂无,今天,,,公司是烽火科技集团•武汉邮电科学研究院下属的一家国有高新技术企业，是信息安全领域的国家队。公司现有员工260余人，主要从事移动互联网信息安全产品的研发、生产与销售。在互联网大数据处理与分析、互联网安全信息分析与预警、终端安全防护等方面具有深厚的技术积累，并成功开发了移动互联网安全审计类、移动通信网络溯源类、移动通信网络防泄漏类等三大类方向产品，现已广泛应用于运营商、公安、政府等行业客户。,
https://www.lagou.com/gongsi/142027.html,海深科技,海深智能科技（上海）有限公司,,100%,1天,2个,今天,,,"我们是做人工智能产品的技术型公司，聚焦于新零售行业，核心产品为基于视觉的智能柜和无人店方案，已经在市场上取得领先地位，并得到了资本市场的认可。我们在图像商品识别的深度学习领域有世界前沿性的研究成果，为腾讯云，京东，小红书，搜狗，百联集团等著名企业提供技术服务。创始合伙人在硅谷有10年的研发经验，核心技术团队来自国内外知名学府：清华，上海交大，加州伯克利，卡耐基梅隆，佐治亚理工，宾夕法尼亚大学，并曾在Google,Yahoo!, 百度等互联网公司担任核心技术岗位。",
https://www.lagou.com/gongsi/142027.html,海深科技,海深智能科技（上海）有限公司,,100%,1天,2个,今天,,,"我们是做人工智能产品的技术型公司，聚焦于新零售行业，核心产品为基于视觉的智能柜和无人店方案，已经在市场上取得领先地位，并得到了资本市场的认可。我们在图像商品识别的深度学习领域有世界前沿性的研究成果，为腾讯云，京东，小红书，搜狗，百联集团等著名企业提供技术服务。创始合伙人在硅谷有10年的研发经验，核心技术团队来自国内外知名学府：清华，上海交大，加州伯克利，卡耐基梅隆，佐治亚理工，宾夕法尼亚大学，并曾在Google,Yahoo!, 百度等互联网公司担任核心技术岗位。",
https://www.lagou.com/gongsi/211613.html,ARKGroup,上海沐传工业设计有限公司,,暂无,暂无,1个,今天,,,,
https://www.lagou.com/gongsi/212785.html,INDEMIND,北京盈迪曼德科技有限公司,,100%,1天,8个,昨天,,,    INDEMIND是一家专注于立体视觉技术与嵌入式计算平台研发的人工智能公司，是行业领先的立体视觉方案提供商。,
https://www.lagou.com/gongsi/225889.html,大希创新,深圳大希创新科技有限公司,,暂无,暂无,暂无,今天,,,公司主要做数字音视频，目前产品有：,
https://www.lagou.com/gongsi/252097.html,华云中盛,深圳市华云中盛科技股份有限公司,,48%,2天,10个,今天,,,   深圳市华云中盛科技股份有限公司隶属华成峰集团，成立于1998年，总部位于深圳市南山区科技园，公司拥有丰富的全球IT资源，专业从事人工智能产品、数据库解决方案、大数据平台应用产品、私有云产品研发以及交付运维服务，是国内领先的人工智能、云计算、数据库产品及云产品开发商、开源数据库解决方案及运维服务提供商。,
https://www.lagou.com/gongsi/274523.html,织点智能,广州织点智能科技有限公司,,100%,1天,12个,今天,,,,
https://www.lagou.com/gongsi/274523.html,织点智能,广州织点智能科技有限公司,,100%,1天,12个,今天,,,,
https://www.lagou.com/gongsi/312738.html,桥康智能,湖南桥康智能科技有限公司,,50%,1天,暂无,7天内,,,湖南桥康智能科技有限公司是桥梁、隧道智能检测机器人研发、生产及桥梁隧道健康安全快速检测与评价、桥隧病害动态跟踪、桥梁科学管养及相关技术咨询服务的高科技公司，公司拥有一支涵盖机器视觉、自动控制、摄影测量、智能制造、大数据分析、桥梁隧道等多专业、多学科交叉组成的集成创新能力强的高水平专业技术团队，其中核心研发人员均为行业内学科带头人、专家。单位系省级“高新技术企业”、“科技创新小巨人企业”。,
https://www.lagou.com/gongsi/346316.html,未来科技城,武汉未来科技城人才企业发展服务有限公司,,100%,2天,暂无,今天,,,【武汉未来科技城联合园区60余家重点企业于2019年3月16日举行春季招聘会】,
https://www.lagou.com/gongsi/416231.html,威富通科技,威富通科技有限公司,,100%,1天,11个,今天,,,   威富通科技有限公司是全球领先的移动支付综合解决方案提供商，业务遍及全球四大洲50多个国家和地区。为国内外200多家银行以及中国银联、农信银等清算机构提供包括移动支付管理在内的多种行业解决方案；同时借助金融机构的开放能力，为超过3000万家大型商业机构、行业软件开发商和中小商户提供包括数字化资产中台、核心企业综合金融服务、移动支付、消费分期、会员营销等一系列的科技服务，每天处理超过4000万笔移动支付交易，年交易金额超过1万亿人民币。2017年，威富通成功与A股上市公司华峰超纤（300180.SZ）重大资产重组，实现并购上市，成为移动支付领域第一股，市值超过150亿。威富通科技将进一步为金融机构和商业企业提供多元化的金融科技服务，围绕金融机构的开放战略打造数字化生态链。,
https://www.lagou.com/gongsi/422506.html,纳纳科技,上海纳纳科技有限公司,,1%,1天,3个,今天,,,知名互联网体育公司，旗下有纳米数据、超凡电竞、AIScore、极速体育等多款产品。涉及B端体育数据服务，C端体育比分数据资讯服务及新媒体等多项业务。,
https://www.lagou.com/gongsi/454319.html,成都齐美家网络科技有限公司,成都齐美家网络科技有限公司,,暂无,暂无,暂无,今天,,,成都齐美家网络科技有限公司，隶属齐家网品牌“齐家典尚”，是西南首家互联网家居服务企业，它坐落在美丽的天府之国-——四川成都。齐家整装家装套餐产品品牌，基于齐家网11年900万用户的家装数据分析，引入平台权威设计师，通过“1+N模式”的理念，专注套餐产品在风格功能、材料品质和施工标准中的不断探索与提升，材料由齐家供应链进行全国集采，F2C厂家直销，施工方优先平台金牌施工队，并对工作进行严格筛选和标准化施工培训。同时装修过程中借助齐家钱包、节点监理、工地直播等齐家完善的保障体系全程无忧服务，为用户提供轻松省心的标准化整体家装解决方案。公司优势：1、11年装修运营经验齐家网创办于2005年，是中国规模为首的互联网家装平台。2008年起，齐家网在行业内首推线下建材家居体验馆，便于网上用户线下体验，也以品牌折扣和厂家直销的模式来吸引用户，是互联网公司，受到业内关注，这种模式首创也为齐家赢得更好的口碑。同时齐家网还推出装修助手、装修管家和齐家钱包等一系列服务，打通线上、线下闭环，2015年平台交易额就已经达到818亿元，在垂直电商领域中排名在首位，服务超过1100万用户。2、强大的品牌聚客能力齐家已在全国近百个城市建立了分支机构，服务超过1100万用户，拥有供应链4万多家，2014年，齐家在垂直类家装电商平台的市场份额占33.4%。3、先进的管理系统支持齐家网投入大量资金和人力开发ERP、CRM等系统工具，实现管理一体化，更加人性化，同是，省时省力，很多东西在线上交流，不需要耗费更多时间，也为企业管理提供了很大的助力。4、强大的供应链支持目前，齐家已有180个分站，100多家线下体验馆，成为齐家向一站式整体家装服务平台转型背后重要的“推手”。 ,
https://www.lagou.com/gongsi/457880.html,阿尔法智汇,深圳市阿尔法智汇科技有限公司,,暂无,暂无,暂无,今天,,,    深圳市阿尔法智汇科技有限公司是一家以人工智能技术产品化为使命的企业，专注于计算机视觉、图像特征识别技术应用落地，依托中国科学院、深圳大学等多个智能识别中心的技术支撑，专注于计算机视觉、生物识别技术的研究和开发，致力于以智慧社区、智慧楼宇、智慧校园、智慧交通、智慧金融为标志的智慧城市建设，提供整体解决方案及高品质硬件设备。公司以知识产权及持续创新为基础，深挖市场需求、解决用户核心痛点，构建了以人脸和图像识别技术为核心的软硬件整体解决方案的系列产品，立志成为极具影响力的人工智能产品及技术提供商。,
https://www.lagou.com/gongsi/457880.html,阿尔法智汇,深圳市阿尔法智汇科技有限公司,,暂无,暂无,暂无,今天,,,    深圳市阿尔法智汇科技有限公司是一家以人工智能技术产品化为使命的企业，专注于计算机视觉、图像特征识别技术应用落地，依托中国科学院、深圳大学等多个智能识别中心的技术支撑，专注于计算机视觉、生物识别技术的研究和开发，致力于以智慧社区、智慧楼宇、智慧校园、智慧交通、智慧金融为标志的智慧城市建设，提供整体解决方案及高品质硬件设备。公司以知识产权及持续创新为基础，深挖市场需求、解决用户核心痛点，构建了以人脸和图像识别技术为核心的软硬件整体解决方案的系列产品，立志成为极具影响力的人工智能产品及技术提供商。,
https://www.lagou.com/gongsi/493931.html,慧博云通,慧博云通（江苏）软件技术有限公司,,11%,1天,1个,今天,,,"慧博云通成立于2009年3月,是一家新兴的通信领域高科技企业;致力于为客户提供研究及开发、测试、解决方案和咨询等服务，帮助客户实现利益最大化，并使之更专注于自身的核心业务。",
https://www.lagou.com/gongsi/659967.html,和伍智造营,和伍智造营（上海）科技发展有限公司,,暂无,暂无,暂无,30天内,,,为用户提供高端定制服务的平台。和伍智造营是一家为品牌提供包括高端建站服务、电子商务网站、手机网站、外贸网站、品牌形象设计、网站代运营以及推广等网络一体化营销服务。,
